//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "โอ้ คุณกลับมาแล้ว พักผ่อน";
						mes "เพียงพอหรือยัง? ข้าแน่ใจว่า";
						mes "สมาชิกกิลด์คนอื่นๆ ตอนนี้คง";
						mes "รู้สึกสดชื่นกันแล้วล่ะ";
						mes "ดูจากท่าทางแล้ว คุณพร้อม";
						mes "สำหรับภารกิจต่อไปของท่านแล้ว";
						next;
						mes "[" + .@name$ + "]";
						mes "ขั้นตอนต่อไปสำหรับ";
						mes "ท่านคือการรับสิ่งนี้ไป 'Spirit of Trust'";
						mes "หากกิลด์นี้จะมั่นคงได้";
						mes "ท่านต้องคำนึงถึงว่าในกิลด์นั้น";
						mes "มีความไว้วางใจต่อกันมากเพียงใด";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "การทดสอบที่สองของท่านคือ";
						mes "การนำ ^4D4DFFSpirit of Trust^000000 นี้";
						mes "ไปมอบให้กับปราชญ์ผู้ที่สามารถ";
						mes "ควบคุมธาตุของธรรมชาติได้ หรือ";
						mes "จะพูดอีกอย่างก็คือ Sage หรือ Scholar";
						mes "จะต้องเป็นผู้ดำเนินงานนี้";
						next;
						mes "[" + .@name$ + "]";
						mes "Spirit of Trust จะต้อง";
						mes "ถูกนำไปส่งให้กับ ^4D4DFF" + .@name3$ + "^000000";
						mes "ดังนั้นอย่าลืมแจ้งข้อมูลนี้";
						mes "ให้กับ Sage หรือ Scholar ของท่าน";
						mes "เอาล่ะ ขอให้โชคดีในการเดินทาง";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "อา พักผ่อนมาเรี-- โอ้";
						mes "ทำไมหน้าตาดูซีดเซียวแบบนั้น?";
						mes "ท่านไม่สามารถทำงานใหญ่ให้สำเร็จได้";
						mes "หรอกนะหากหักโหมงานหนักเกินไป!";
						mes "พักผ่อนเถอะ กิลด์ของท่านต้องฝาก";
						mes "ความหวังไว้ที่ความแข็งแกร่งของท่าน";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "ความมุ่งมั่นและจิตวิญญาณของท่าน";
						mes "นั้นน่ายกย่อง แต่จงมีความอดทน";
						mes "ที่จะฟื้นฟูตัวเองเมื่อถึงเวลา";
						mes "ข้าจะรออยู่ที่นี่ ดังนั้นโปรด";
						mes "กลับมาหาข้าในภายหลัง";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "โอ้ คุณกลับมาแล้ว พักผ่อน";
						mes "เพียงพอหรือยัง? ข้าแน่ใจว่า";
						mes "สมาชิกกิลด์คนอื่นๆ ตอนนี้คง";
						mes "รู้สึกสดชื่นกันแล้วล่ะ";
						mes "ดูจากท่าทางแล้ว คุณพร้อม";
						mes "สำหรับภารกิจต่อไปของท่านแล้ว";
						next;
						mes "[" + .@name$ + "]";
						mes "ขั้นตอนต่อไปสำหรับ";
						mes "ท่านคือการรับสิ่งนี้ไป 'Spirit of Trust'";
						mes "หากกิลด์นี้จะมั่นคงได้";
						mes "ท่านต้องคำนึงถึงว่าในกิลด์นั้น";
						mes "มีความไว้วางใจต่อกันมากเพียงใด";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "การทดสอบที่สองของท่านคือ";
						mes "การนำ ^4D4DFFSpirit of Trust^000000 นี้";
						mes "ไปมอบให้กับปราชญ์ผู้ที่สามารถ";
						mes "ควบคุมธาตุของธรรมชาติได้ หรือ";
						mes "จะพูดอีกอย่างก็คือ Sage หรือ Scholar";
						mes "จะต้องเป็นผู้ดำเนินงานนี้";
						next;
						mes "[" + .@name$ + "]";
						mes "Spirit of Trust จะต้อง";
						mes "ถูกนำไปส่งให้กับ ^4D4DFF" + .@name3$ + "^000000";
						mes "ดังนั้นอย่าลืมแจ้งข้อมูลนี้";
						mes "ให้กับ Sage หรือ Scholar ของท่าน";
						mes "เอาล่ะ ขอให้โชคดีในการเดินทาง";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "อา พักผ่อนมาเรี-- โอ้";
						mes "ทำไมหน้าตาดูซีดเซียวแบบนั้น?";
						mes "ท่านไม่สามารถทำงานใหญ่ให้สำเร็จได้";
						mes "หรอกนะหากหักโหมงานหนักเกินไป!";
						mes "พักผ่อนเถอะ กิลด์ของท่านต้องฝาก";
						mes "ความหวังไว้ที่ความแข็งแกร่งของท่าน";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "ความมุ่งมั่นและจิตวิญญาณของท่าน";
						mes "นั้นน่ายกย่อง แต่จงมีความอดทน";
						mes "ที่จะฟื้นฟูตัวเองเมื่อถึงเวลา";
						mes "ข้าจะรออยู่ที่นี่ ดังนั้นโปรด";
						mes "กลับมาหาข้าในภายหลัง";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "โอ้ คุณกลับมาแล้ว พักผ่อน";
					mes "เพียงพอหรือยัง? ข้าแน่ใจว่า";
					mes "สมาชิกกิลด์คนอื่นๆ ตอนนี้คง";
					mes "รู้สึกสดชื่นกันแล้วล่ะ";
					mes "ดูจากท่าทางแล้ว คุณพร้อม";
					mes "สำหรับภารกิจต่อไปของท่านแล้ว";
					next;
					mes "[" + .@name$ + "]";
					mes "ขั้นตอนต่อไปสำหรับ";
					mes "ท่านคือการรับสิ่งนี้ไป 'Spirit of Trust'";
					mes "หากกิลด์นี้จะมั่นคงได้";
					mes "ท่านต้องคำนึงถึงว่าในกิลด์นั้น";
					mes "มีความไว้วางใจต่อกันมากเพียงใด";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "การทดสอบที่สองของท่านคือ";
					mes "การนำ ^4D4DFFSpirit of Trust^000000 นี้";
					mes "ไปมอบให้กับปราชญ์ผู้ที่สามารถ";
					mes "ควบคุมธาตุของธรรมชาติได้ หรือ";
					mes "จะพูดอีกอย่างก็คือ Sage หรือ Scholar";
					mes "จะต้องเป็นผู้ดำเนินงานนี้";
					next;
					mes "[" + .@name$ + "]";
					mes "Spirit of Trust จะต้อง";
					mes "ถูกนำไปส่งให้กับ ^4D4DFF" + .@name3$ + "^000000";
					mes "ดังนั้นอย่าลืมแจ้งข้อมูลนี้";
					mes "ให้กับ Sage หรือ Scholar ของท่าน";
					mes "เอาล่ะ ขอให้โชคดีในการเดินทาง";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "อา พักผ่อนมาเรี-- โอ้";
					mes "ทำไมหน้าตาดูซีดเซียวแบบนั้น?";
					mes "ท่านไม่สามารถทำงานใหญ่ให้สำเร็จได้";
					mes "หรอกนะหากหักโหมงานหนักเกินไป!";
					mes "พักผ่อนเถอะ กิลด์ของท่านต้องฝาก";
					mes "ความหวังไว้ที่ความแข็งแกร่งของท่าน";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "ความมุ่งมั่นและจิตวิญญาณของท่าน";
					mes "นั้นน่ายกย่อง แต่จงมีความอดทน";
					mes "ที่จะฟื้นฟูตัวเองเมื่อถึงเวลา";
					mes "ข้าจะรออยู่ที่นี่ ดังนั้นโปรด";
					mes "กลับมาหาข้าในภายหลัง";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "อา ท่านดูพักผ่อนมาเต็มที่แล้วนะ";
					mes "ท่านหัวหน้า ตอนนี้ถึงเวลาแล้วที่";
					mes "ท่านจะดำเนินการทดสอบที่สาม";
					mes "ข้าขอเตือนท่านว่าวิญญาณเหล่านี้";
					mes "มีค่ามหาศาลมาก จงอย่าทำหาย";
					mes "เป็นอันขาด";
					next;
					mes "[" + .@name$ + "]";
					mes "เช่นเดียวกับวิญญาณอื่นๆ";
					mes "โปรดเก็บรักษาสิ่งนี้ไว้ให้ปลอดภัย";
					mes "นี่คือ ^4D4DFFSpirit of Peace^000000";
					mes "มันอาจจะดูขัดแย้งกันที่ป้อมปราการ";
					mes "และพละกำลังสามารถนำมาซึ่ง";
					mes "ความสงบสุขได้ แต่มันคือเรื่องจริง";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "หากอำนาจไม่ได้ถูกใช้เพื่อ";
					mes "ปกป้องผู้อ่อนแอ เมื่อนั้นผู้อันธพาล";
					mes "ไม่ว่าจะในรูปแบบใดก็ตาม";
					mes "มักจะเข้ามาเอารัดเอาเปรียบพวกเขา";
					mes "นั่นคือเหตุผลที่ Tristan III";
					mes "ได้สร้างป้อมปราการเหล่านี้ขึ้นมา";
					next;
					mes "[" + .@name$ + "]";
					mes "โปรดส่ง Rogue หรือ Stalker";
					mes "เพื่อนำ Spirit of Peace นี้";
					mes "ไปส่งให้กับ ^4D4DFF" + .@name4$ + "^000000";
					mes "หากท่านไม่รู้จัก Rogue หรือ";
					mes "Stalker คนไหนเลย มันคงจะดี";
					mes "ถ้าท่านจะได้ลองทำความรู้จักสักคน";
					next;
					mes "[" + .@name$ + "]";
					mes "ใช่แล้ว ไม่มีอะไรมาทดแทน";
					mes "การอำพรางและการหาข่าวกรอง";
					mes "ที่ Rogue สามารถทำได้หรอก";
					mes "อย่างไรก็ตาม " + .@name4$ + " จะเป็น";
					mes "ผู้แนะนำท่านในการทดสอบที่สามเอง";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "อา พักผ่อนมาเรี-- โอ้";
					mes "ทำไมหน้าตาดูซีดเซียวแบบนั้น?";
					mes "ท่านไม่สามารถทำงานใหญ่ให้สำเร็จได้";
					mes "หรอกนะหากหักโหมงานหนักเกินไป!";
					mes "พักผ่อนเถอะ กิลด์ของท่านต้องฝาก";
					mes "ความหวังไว้ที่ความแข็งแกร่งของท่าน";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "ความมุ่งมั่นและจิตวิญญาณของท่าน";
					mes "นั้นน่ายกย่อง แต่จงมีความอดทน";
					mes "ที่จะฟื้นฟูตัวเองเมื่อถึงเวลา";
					mes "ข้าจะรออยู่ที่นี่ ดังนั้นโปรด";
					mes "กลับมาหาข้าในภายหลัง";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "อา พักผ่อนสบายดีไหมครับ";
					mes "ท่านหัวหน้า? ต้องขออภัยใน";
					mes "กิริยาของข้าเมื่อครู่ด้วย ข้าต้อง";
					mes "รายงานผลการทดสอบของท่าน";
					mes "จนเสียความสุขุมไปชั่วขณะ";
					mes "มันจะไม่เกิดขึ้นอีกแน่นอนครับ";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "โอ๊ะ! ท-ท่านหัวหน้า? ท่านมา";
					mes "ตั้งแต่เมื่อ...? ข้าขออภัยจริงๆ";
					mes "ข้ามัวแต่ยุ่งกับการทำงานน่ะครับ";
					next;
					mes "[" + .@name$ + "]";
					mes "มันเพิ่งจะผ่านมาไม่กี่วันเอง";
					mes "ตั้งแต่ท่านผ่านการทดสอบมา";
					mes "ตอนนี้ท่านควรพักผ่อนและ";
					mes "ดูแลกิลด์ของท่านไปก่อนนะ?";
					mes "ได้โปรดกลับมาใหม่ภายหลัง";
					mes "ข้ายังมีเรื่องต้องจัดการอีกมาก...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "สวัสดีครับ ท่านหัวหน้า";
				mes "มีอะไรผิดปกติหรือเปล่า?";
				mes "ท่านดูเหมือนกับว่ามีบางอย่าง";
				mes "อยู่ในใจนะ";
				next;
				switch(select("เปล่า ไม่มีอะไร:ข้าอยากจะเข้าทดสอบ")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "หืม? แปลกจัง";
					emotion ET_SWEAT;
					mes "ท่านคงไม่อยากจะเข้าการ";
					mes "ทดสอบอีกรอบหรอก ใช่ไหม?";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "ข้าเข้าใจแล้ว ท่านก็รู้ว่ามัน";
					mes "ไม่ง่าย แต่ข้าคิดว่าท่านคง";
					mes "เตรียมตัวมาพร้อมแล้ว รับนี่ไป";
					mes "^4D4DFFSpirit of Guild^000000 แล้ว";
					mes "นำไปมอบให้กับ Knight หรือ";
					mes "Lord Knight ที่ท่านไว้วางใจที่สุด";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "Knight ผู้นี้ควรจะนำ";
					mes "Spirit of Guild ไปส่ง";
					mes "ให้กับ ^4D4DFF" + .@name2$ + "^000000 ขอให้โชคดี";
					mes "และขอให้เทพเจ้าคุ้มครองท่าน";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "ท่านยังถือ Spirit of Guild";
					mes "ที่ข้ามอบให้ไว้อยู่เหรอ? ข้าเดาว่า";
					mes "ท่านคงยังหา Knight หรือ";
					mes "Lord Knight ที่จะไว้วางใจได้";
					mes "ยังไม่ได้ล่ะสิ มันจำเป็นมากนะ";
					mes "ที่ท่านจะต้องหาใครสักคนโดยเร็ว";
					next;
					mes "[" + .@name$ + "]";
					mes "เพื่อเห็นแก่กิลด์ มันจะเป็น";
					mes "ประโยชน์มากถ้ามี Knight หรือ";
					mes "Lord Knight อยู่ข้างกายท่าน";
					mes "ทักษะการต่อสู้ของพวกเขาสามารถ";
					mes "พลิกสถานการณ์การรบได้เลยล่ะ";
					next;
					mes "[" + .@name$ + "]";
					mes "เมื่อท่านหา Knight พบแล้ว";
					mes "จงมอบ Spirit of Guild ให้เขา";
					mes "และบอกให้เขาไปหา " + .@name2$ + "";
					mes "เพราะเขาจะเป็นคนดำเนินการ";
					mes "ทดสอบเอง ขอให้ท่าน";
					mes "โชคดีครับ ท่านหัวหน้า";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "อา นี่คือ Spirit of Advance";
					mes "ใช่หรือไม่? นี่หมายความว่า";
					mes "ท่านผ่านการทดสอบแรกแล้ว";
					mes "พยายามต่อไปนะ ส่งวิญญาณนั้น";
					mes "มาให้ข้า และให้ข้ามอบ";
					mes "รางวัลของกิลด์แก่ท่านเถิด";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "ท่านทำได้ดีมาก แต่ยังมี";
					mes "การทดสอบที่รออยู่ข้างหน้า";
					mes "สำหรับตอนนี้ ท่านควรพักผ่อน";
					mes "ก่อนที่จะเริ่มการทดสอบที่สอง";
					mes "โปรดมาหาเมื่อท่านพร้อมแล้ว";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หากท่านไม่ได้ยุ่งอะไรอยู่";
					mes "ทำไมท่านไม่ลองใช้เวลา";
					mes "ในการสร้างขวัญและกำลังใจ";
					mes "ในหมู่สมาชิกกิลด์ของท่านล่ะ?";
					mes "บางทีการออกกำลังกายสร้างทีม";
					mes "อาจจะพอช่วยได้นะ";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "ท่านคงกำลังมีปัญหาใน";
					mes "การตามหา " + .@name3$ + " สินะ";
					mes "ตรวจสอบให้แน่ใจว่าท่านมี";
					mes "เพื่อนที่เป็น Sage หรือ Scholar";
					mes "เพื่อนำ Spirit of Trust ไปส่ง";
					mes "ให้เขา เมื่อท่านหาเขาพบแล้ว";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "อา ท่านผ่านการทดสอบแล้ว";
					mes "และได้รับ Spirit of Friendship";
					mes "มาแล้วสินะ? ทำได้ดีมาก";
					mes "ตอนนี้ท่านคงตระหนักถึงคุณค่า";
					mes "ของการทำงานเป็นทีมแล้ว โปรด";
					mes "ส่ง Spirit of Friendship ให้ข้า";
					next;
					mes "[" + .@name$ + "]";
					mes "เอาล่ะ โปรดรับรางวัลนี้";
					mes "และนำไปแบ่งปันกับสมาชิก";
					mes "กิลด์ของท่าน สิ่งนี้อาจจะมี";
					mes "ประโยชน์ในความท้าทายภายหน้า";
					mes "ที่พวกท่านต้องเผชิญร่วมกัน";
					mes "ทำได้ดีมาก!";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "ท่านควรพักผ่อนและฟื้นฟู";
					mes "ร่างกายก่อนที่จะเริ่ม";
					mes "การทดสอบที่สาม";
					mes "ตัวข้าเองก็คงได้ประโยชน์จาก";
					mes "การพักครู่หนึ่งเช่นกัน โปรดกลับมา";
					mes "หาข้าอีกครั้งเมื่อท่านพร้อมแล้ว";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หากท่านไม่ได้ยุ่งอะไรอยู่";
					mes "ทำไมท่านไม่ลองใช้เวลา";
					mes "ในการสร้างขวัญและกำลังใจ";
					mes "ในหมู่สมาชิกกิลด์ของท่านล่ะ?";
					mes "บางทีการออกกำลังกายสร้างทีม";
					mes "อาจจะพอช่วยได้นะ";
					next;
					mes "[" + .@name$ + "]";
					mes "หากท่านต้องการ ท่านอาจจะ";
					mes "แค่แวะมาที่นี่และมานั่งดื่มชา";
					mes "เป็นเพื่อนข้าก็ได้นะ";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "ท่านยังถือ Spirit of Peace";
					mes "ไว้อยู่เหรอ? หากท่านไม่มี";
					mes "Rogue หรือ Stalker ในกิลด์";
					mes "ตอนนี้เป็นเวลาที่ควรจะรับ";
					mes "พวกเขามาร่วมทีมนะ เชื่อข้าเถอะ...";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "ข้าเห็นแล้วว่าท่านผ่านการ";
					mes "ทดสอบสุดท้ายและได้รับ";
					mes "Spirit of Victory แล้ว หึหึ";
					mes "ชัยชนะเป็นผลลัพธ์ที่ธรรมชาติ";
					mes "เมื่อกิลด์ของท่านทำงานร่วมกัน";
					mes "อย่างสามัคคีเป็นทีมเดียวกัน";
					next;
					mes "[" + .@name$ + "]";
					mes "ยินดีด้วยที่ท่านสามารถผ่าน";
					mes "การทดสอบทั้งหมดมาได้";
					mes "โปรดรับรางวัลนี้ ซึ่งข้ามอบให้";
					mes "ในนามของกษัตริย์ Tristan III";
					mes "และนำไปแบ่งปันกับกิลด์ของท่าน";
					mes "ทำได้ดีมากจริงๆ ครับ";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "ท่านและกิลด์ของท่านคงจะ";
					mes "เหนื่อยมากในตอนนี้ ห้องพัก";
					mes "เตรียมไว้พร้อมแล้วหากท่าน";
					mes "ต้องการพักผ่อน โปรดกลับมาหา";
					mes "หากต้องการรับการทดสอบอีกครั้ง";
					mes "แล้วพบกันใหม่ครับ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หากท่านไม่ได้ยุ่งอะไรมาก";
					mes "ทำไมท่านไม่ลองใช้เวลา";
					mes "ร่วมกับสมาชิกกิลด์ล่ะ? การสร้าง";
					mes "มิตรภาพที่แข็งแกร่งมักจะส่งผลดี";
					mes "เสมอ ไม่เคยมีข้อยกเว้นเลย";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "สวัสดีครับ ท่านหัวหน้า";
				mes "ข้าคือ " + .@name$ + " หนึ่งในสี่ปราชญ์";
				mes "ผู้ยิ่งใหญ่ ข้ามาที่นี่เพื่อรับใช้ท่าน";
				mes "ภายใต้คำสั่งของกษัตริย์";
				mes "Tristan III ผู้ทรงปรีชาสามารถ";
				mes "และเปี่ยมด้วยความเมตตา";
				next;
				mes "[" + .@name$ + "]";
				mes "พวกเราจะทดสอบกิลด์ที่เป็น";
				mes "เจ้าของป้อมปราการ เพื่อดูว่า";
				mes "พวกเขามีคุณสมบัติพอที่จะเป็น";
				mes "กิลด์ระดับแนวหน้าหรือไม่ เป้าหมาย";
				mes "ของเราคือฝึกฝนกิลด์ต่างๆ เพื่อ";
				mes "เสริมสร้างความแข็งแกร่งทางการทหาร";
				next;
				mes "[" + .@name$ + "]";
				mes "แม้ว่ากิลด์ของท่านจะมีความแกร่ง";
				mes "และความกล้าหาญในการพิชิต";
				mes "ป้อมปราการ แต่เราต้องการให้ท่าน";
				mes "พิสูจน์ว่ากิลด์ของท่านนั้นมี";
