//===== rAthena Script ======================================= 
//= God Item Quest - Brisingamen Seal
//===== Description: ========================================= 
//= [Official Conversion]
//= Quest for breaking the seal of Brisingamen.
//===== Changelogs: ==========================================
//= 1.0 Renewal script update for ep16.1 [Capuche]
//============================================================

prt_castle,80,52,0	script	Personnel Record#book1	HIDDEN_NPC,{
	if ($God2 < $@god_check1) {
		mes "[บรรณารักษ์]";
		mes "พวกเจ้ากำลังทำอะไรกันน่ะ?";
		mes "อย่าแตะต้องอะไรทั้งนั้นนะ!";
		close;
	}
	if ($God3 >= $@god_check2) {
		mes "[บรรณารักษ์]";
		mes "พวกเจ้ากำลังทำอะไรกันน่ะ?";
		mes "อย่าแตะต้องอะไรทั้งนั้นนะ!";
		close;
	}
	if (god_brising == 26) {
		mes "[" + strcharinfo(0) + "]";
		mes "ข้าควรอ่านหนังสือเล่มนี้";
		mes "จากจุดที่ข้า";
		mes "อ่านค้างไว้...";
		next;
		mes "["+ strcharinfo(0) +"]";
		mes "หือ...?";
		mes "รอยตำหนิตรงด้านล่าง";
		mes "นี่มันคืออะไรกัน?";
		mes "ความลับบางอย่างงั้นเหรอ?";
		next;
		mes "["+ strcharinfo(0) +"]";
		mes "มิน่าล่ะ บรรณารักษ์ถึงดู";
		mes "ลังเลก่อนที่จะ";
		mes "พูดอะไรออกมา หึ";
		mes "ไหนดูซิ...";
		next;
		set .@bookrand,rand(1,3); // สุ่มเหตุการณ์ 1 ใน 3
		if (.@bookrand == 1) {
			mes "[บันทึกบุคลากร]";
			mes "^663300Lowen จากหน่วยที่ 2 เดินทางกลับมายังหน่วยของเธอ 3 วันหลังจากเกิดเหตุการณ์ มีการเปิดศาลไต่สวน และเธอถูกตัดสินว่ามีความผิดฐานหลบหนีในขณะที่มีคำสั่งให้เข้าต่อสู้^000000";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^663300แม้ความผิดนี้จะร้ายแรงมาก แต่เธอเพียงถูกถอดถอนออกจากกองกำลัง Crusaders และพลังศักดิ์สิทธิ์ที่เคยมอบให้เธอก็ถูกบังคับริบคืนไป...^000000";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "เธอถูกบังคับให้ออกจาก Crusaders งั้นเหรอ?! บ้าไปแล้ว!";
			next;
			mes "["+ strcharinfo(0) +"]";
			mes "คนพวกนั้นกะจะตัดสินประหารชีวิตเธอเลยหรือไง? มันโหดร้ายเกินไปแล้ว เธอคงจะรู้สึกอับอายมากแน่ๆ...";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^6633002 ปีหลังจากเหตุการณ์นั้น ทีมสำรวจได้พบเศษชุดเกราะที่ขึ้นสนิม ดาบที่หัก";
			mes "และข้าวของเครื่องใช้บางส่วนที่เป็นของ";
			mes "Lowen Ellenen^000000";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^663300อย่างไรก็ตาม ข้อมูลนี้";
			mes "ถือเป็นความลับสุดยอด โดยทางการได้ลงบันทึกไว้ว่า Lowen Ellenen เสียชีวิตระหว่างปฏิบัติหน้าที่^000000";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "พวกเขาคิดว่าเธอได้นำ";
			mes "ความเสื่อมเสียมาสู่ Crusaders งั้นเหรอ?";
			mes "ฟังดูวุ่นวายชะมัด";
			mes "ข้าควรลองไปพบเธออีกครั้งดีไหมนะ?";
			next;
			mes "[บรรณารักษ์]";
			mes "^666666*หาว...*^000000";
			mes "อะไรกันเนี่ย...?";
			mes "เจ้าเป็นใครน่ะ!";
			mes "ออกไปให้พ้น";
			mes "จากที่นี่เดี๋ยวนี้!";
			set god_brising,30;
			close2;
			warp "prt_castle",94,37;
			end;
		}
		else {
			mes "[บรรณารักษ์]";
			mes "^666666*หาว...*^000000";
			mes "อะไรกันเนี่ย...?";
			mes "เจ้าเป็นใครน่ะ!";
			mes "ออกไปให้พ้น";
			mes "จากที่นี่เดี๋ยวนี้!";
			close2;
			warp "prt_castle",94,37;
			end;
		}
	}
	else if (god_brising == 25) {
		mes "^3355FFท่านหยิบหนังสือมาจากชั้นในขณะที่บรรณารักษ์กำลังสัปหงก ตามบันทึกบุคลากรของ Crusader มีทหารใหม่เพียงคนเดียวที่ชื่อว่า Lowen Ellenen^000000";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Lowen Ellenen...";
		mes "สมาชิกของ";
		mes "หน่วยที่ 2...";
		mes "อายุ 22 ปี...";
		mes "เพศหญิง...";
		next;
		mes "["+ strcharinfo(0) +"]";
		mes "กลายเป็นผู้หลบหนีงั้นเหรอ?";
		mes "นี่มันไม่เห็นเหมือนกับ";
		mes "ข้อมูลที่";
		mes "บรรณารักษ์บอกข้าเลย!";
		next;
		set .@bookrand,rand(1,3); // สุ่มเหตุการณ์ 1 ใน 3
		if (.@bookrand == 1) {
			mes "[" + strcharinfo(0) + "]";
			mes "ข้าควรอ่านหนังสือเล่มนี้";
			mes "จากจุดที่ข้า";
			mes "อ่านค้างไว้...";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "หือ...?";
			mes "รอยตำหนิตรงด้านล่าง";
			mes "นี่มันคืออะไรกัน?";
			mes "ความลับบางอย่างงั้นเหรอ?";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "มิน่าล่ะ บรรณารักษ์ถึงดู";
			mes "ลังเลก่อนที่จะ";
			mes "พูดอะไรออกมา หึ";
			mes "ไหนดูซิ...";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^663300Lowen จากหน่วยที่ 2 เดินทางกลับมายังหน่วยของเธอ 3 วันหลังจากเกิดเหตุการณ์ มีการเปิดศาลไต่สวน และเธอถูกตัดสินว่ามีความผิดฐานหลบหนีในขณะที่มีคำสั่งให้เข้าต่อสู้^000000";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^663300แม้ความผิดนี้จะร้ายแรงมาก แต่เธอเพียงถูกถอดถอนออกจากกองกำลัง Crusaders และพลังศักดิ์สิทธิ์ที่เคยมอบให้เธอก็ถูกบังคับริบคืนไป...^000000";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "เธอถูกบังคับให้ออกจาก Crusaders งั้นเหรอ?! บ้าไปแล้ว!";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "คนพวกนั้นกะจะตัดสินประหารชีวิตเธอเลยหรือไง? มันโหดร้ายเกินไปแล้ว เธอคงจะรู้สึกอับอายมากแน่ๆ...";
			next;
			mes "[บันทึกบุคลากร]";
			mes "^6633002 ปีหลังจากเหตุการณ์นั้น ทีมสำรวจได้พบเศษชุดเกราะที่ขึ้นสนิม ดาบที่หัก";
			mes "และข้าวของเครื่องใช้บางส่วนที่เป็นของ";
			mes "Lowen Ellenen^000000";
			next;
			mes "[Personnel Record]";
			mes "^663300อย่างไรก็ตาม ข้อมูลนี้";
			mes "ถือเป็นความลับสุดยอด โดยทางการได้ลงบันทึกไว้ว่า Lowen Ellenen เสียชีวิตระหว่างปฏิบัติหน้าที่^000000";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "พวกเขาคิดว่าเธอได้นำ";
			mes "ความเสื่อมเสียมาสู่ Crusaders งั้นเหรอ?";
			mes "ฟังดูวุ่นวายชะมัด";
			mes "ข้าควรลองไปพบเธออีกครั้งดีไหมนะ?";
			next;
			mes "[บรรณารักษ์]";
			mes "^666666*หาว...*^000000";
			mes "อะไรกันเนี่ย...?";
			mes "เจ้าเป็นใครน่ะ!";
			mes "ออกไปให้พ้น";
			mes "จากที่นี่เดี๋ยวนี้!";
			set god_brising,30;
			close2;
			warp "prt_castle",94,37;
			end;
		}
		else {
			mes "[บรรณารักษ์]";
			mes "^666666*หาว...*^000000";
			mes "อะไรกันเนี่ย...?";
			mes "เจ้าเป็นใครน่ะ!";
			mes "ออกไปให้พ้น";
			mes "จากที่นี่เดี๋ยวนี้!";
			set god_brising,26;
			next;
			mes "["+ strcharinfo(0) +"]";
			mes "(บ้าเอ๊ย...!";
			mes "ข้ายังอ่าน";
			mes "ไม่จบเลย!)";
			close2;
			warp "prt_castle",94,37;
			end;
		}
	}
	else  {
		mes "[บรรณารักษ์]";
		mes "เจ้ามาทำอะไรที่นี่น่ะ?";
		mes "อย่าแตะต้องอะไรทั้งนั้นนะ!";
		close;
	}
}

//-----------librarian----------------------------------------------------------
prt_castle,84,51,5	duplicate(Librarian#2_)	Librarian#2	8W_SOLDIER

