// ภฮฤฺต๙ภป EUC-KRทฮ ภฏม๖วฯฑโ ภงวั วัฑนพ๎ นฎภๅ.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		mes "[Iwin Courier]";
		mes "อุ๊ย!";
		mes "ขอโทษที!";
		mes "ข้าขอตัวก่อนล่ะ!!!";
		mes "^ff0000เควสนี้สำหรับเลเวล 215 หรือสูงกว่าเท่านั้น^000000!";
		cutin "ep19_iwin11.png",2;
		close3;
	}
	if (ep19_side_sea < 17) {	// Frozen Sea completed
		mes "[Iwin Courier]";
		mes "อุ๊ย!";
		mes "ขอโทษที!";
		mes "ข้าขอตัวก่อนล่ะ!!!";
		cutin "ep19_iwin11.png",2;
		close3;
	}
	if (ep20_sidequest_1 == 0) {
		mes "[Iwin Courier]";
		mes "อุ๊ย!";
		mes "ขอโทษที!";
		mes "ข้าขอตัวก่อนล่ะ!!!";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Iwin Courier]";
		mes "อ๊ะ!";
		mes "นั่นใครน่ะ!";
		mes "" + strcharinfo(0) + " นี่เจ้านั่นเอง!";
		mes "ข้ามองไม่ค่อยเห็นเลยเพราะถือสัมภาระเยอะไปหมด!";
		mes "โฮะ โฮะ โฮะ โฮะ!";
		next;
		select( "เสนอตัวช่วยเหลือ" );
		mes "[Iwin Courier]";
		mes "อวว";
		mes "ไม่เป็นไร!";
		mes "เอาเถอะ ข้ากำลังพยายามจัดการเรื่องนี้อยู่!";
		next;
		mes "[Iwin Courier]";
		mes "เจ้าต้องยุ่งมากกับเรื่องอื่นๆ แน่เลย";
		mes "แม้ในเวลาแบบนี้ เจ้าควรจะพักผ่อนนะ!";
		next;
		select( "ดูท่าทางมันจะหนักนะ" );
		mes "[Iwin Courier]";
		mes "ข้าพอจะขยับไปช้าๆ ได้อยู่";
		next;
		mes "[Iwin Courier]";
		mes "หืมมม...";
		mes "ถ้าอย่างนั้น ช่วยย้ายกล่องเล็กๆ นี่หน่อยได้ไหม";
		next;
		mes "[Iwin Courier]";
		mes "ข้ากำลังจะไปที่ห้องของ Friederike";
		mes "เจ้าแค่บอกว่า Voglinde เป็นคนส่งมาก็พอ";
		next;
		mes "[Iwin Courier]";
		mes "งั้นฝากด้วยนะ~";
		setquest 11928;
		ep20_sidequest_1 = 1;
		close2;
		cutin "",255;
		navigateto("icas_in",35,121);
		end;
	}
	if (ep20_sidequest_1 == 1) {
		mes "[Iwin Courier]";
		mes "หืมมม...";
