//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		npctalk "กรุณาลดน้ำหนักตัวลงหน่อยครับ", "", bc_self;
		end;
	}
	mes "[Temple Item Manager]";
	mes "ถ้าคุณมี 1 ^0000cd" + getitemname(28387) + "^000000 และ ^0000cd" + getitemname(25088) + "^000000 ผมจะมอบพลังแห่งเทพีให้แก่คุณ";
	next;
	mes "[Temple Item Manager]";
	mes "ผมจะทำมันอย่างสุดฝีมือเลยล่ะ ไว้ใจผมได้";
	next;
	switch( select( "พลังแห่งเทพีคืออะไร?", "ถ้าอย่างนั้น ฝากด้วยนะ", "ไม่มีอะไรหรอก" ) ) {
	case 1:
		mes "[Temple Item Manager]";
		mes "พลังแห่งเทพีคืออะไรน่ะเหรอ? นี่คุณเพิ่งถามถึงพลังแห่งเทพีใช่ไหม?";
		next;
		if (select( "เปล่า", "ใช่ ฉันถามเองแหละ" ) == 1) {
			 mes "[Temple Item Manager]";
			 mes "ผมอยากคุยกับคุณจริงๆ นะ กรุณาฟังหน่อยเถอะ";
			 close;
		}
		mes "[Temple Item Manager]";
		mes "พลังแห่งเทพี!!! ผมรักท่านเทพี! ท่านเทพี ท่านสุดยอดที่สุดเลย!!!";
		next;
		mes "[Temple Item Manager]";
		mes "มันมีเรื่องราวที่ต้องเล่าให้ฟังก่อนน่ะ";
		next;
		mes "[Temple Item Manager]";
		mes "ผมเป็นแฟนตัวยงของ ^0000cdท่านเทพี^000000 มาตลอด เมื่อผมได้เข้ามาที่วิหารและเริ่มใช้ชีวิตในฐานะสาวกผู้ศรัทธา ชีวิตของผมก็เริ่มเบ่งบาน";
		next;
		mes "[Temple Item Manager]";
		mes "วันหนึ่งก่อนที่ผมจะหลับไป ผมได้ฝัน ^0000cddream^000000 ในขณะที่ผมกำลังสวดภาวนาต่อท่านเทพี";
		next;
		mes "[Temple Item Manager]";
		mes "ผมได้ยิน ^0000cdเสียง^000000 ของเทพี Freya ท่ามกลางแสงสว่างโชติช่วง";
		next;
		mes "[Temple Item Manager]";
		mes "แต่น่าเสียดาย ทันทีที่ผมตื่นขึ้น ผมกลับลืมเรื่องราวในความฝันไปจนหมดสิ้น ก็นะ ความฝันมันก็เป็นแบบนี้แหละ";
		next;
		mes "[Temple Item Manager]";
		mes "ผมร้องไม่ออกเลยเพราะผมรู้สึกเสียใจกับความจริงข้อนั้นมาก แต่ถ้าท่านเทพียอมให้ผมได้ยินเสียงของท่านผ่านความฝัน พวกเราเองก็น่าจะเข้าถึงท่านเทพีผ่านความฝันได้ไม่ใช่เหรอ?";
		next;
		mes "[Temple Item Manager]";
		mes "ผมเริ่มศึกษาเรื่องความฝันด้วยความหลงใหลทั้งหมดที่มี ผมคิดว่านี่คือเจตจำนงของท่านเทพีที่พยายามจะสื่อสารกับผมผ่านสิ่งเหล่านั้น";
		next;
		mes "[Temple Item Manager]";
		mes "ในขณะที่ผมกำลังตรากตรำทำการวิจัย ผมก็ได้สร้าง ^0000cdPassage of Dreams^000000 ขึ้นตามคำขอของป้าของพวกเรา High Priestess Niren ที่อยู่ข้างๆ ผมนี่แหละ มันคือผลลัพธ์จากสิ่งที่ผมอุทิศทั้งชีวิตให้";
		next;
		mes "[Temple Item Manager]";
		mes "ผมยังเข้าไม่ถึงท่านเทพีหรอก... แต่ก็มีคนไม่มากนักหรอกนะที่จะได้พบท่านเทพีในความฝัน... เหมือนกับผม...";
		next;
		mes "[Temple Item Manager]";
		mes "อย่างไรก็ตาม ตอนที่ผมได้ยินคำขอจากป้า Niren ครั้งแรก ผมนี่ตกใจมากเลย";
		next;
		mes "[Temple Item Manager]";
		mes "คุณกล้าดีน่ะที่จะเข้าไปในความฝันของท่าน Pope...? แม้ High Priestess Niren จะโน้มน้าวให้ผมเข้าไปในฝันของท่าน แต่ผมก็ไม่มีอะไรที่จะช่วยท่านได้เลยในตอนนั้น";
		next;
		mes "[Temple Item Manager]";
		mes "และการโน้มน้าวนั้นก็น่าเชื่อถืออย่างน่าประหลาด";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "แล้วสรุปพลังแห่งเทพีคืออะไรล่ะ?";
		next;
		mes "[Temple Item Manager]";
		mes "ตอนที่ผมเข้าไปในความฝันของท่าน Pope ครั้งแรก ผมนี่อึ้งไปเลยล่ะ";
		next;
		mes "[" + strcharinfo(0) + "]";
